vn -0.397626 -0.885484 -0.240441
vn -0.397626 0.180943 -0.89953
vn -0.397625 0.885484 0.240441
vn -0.397625 -0.180944 0.89953
vn -0.370023 -0.488416 -0.790274
vn -0.370022 0.488416 0.790274
vn -0.356821 0.794655 -0.491122
vn -0.356821 -0.794656 0.491122
vn -0.351546 0.667784 -0.656109
vn -0.351546 -0.885484 0.303865
vn -0.351546 0.885484 -0.303863
vn -0.351546 -0.667785 0.656109
vn -0.336281 -0.935402 0.109265
vn -0.336281 -0.516052 0.787785
vn -0.336281 0.516052 -0.787785
vn -0.336281 0.935402 -0.109265
vn -0.309017 -0.850651 -0.425325
vn -0.309017 6.87643e-008 -0.951056
vn -0.309017 4.8135e-007 0.951057
vn -0.309017 0.850651 0.425326
vn -0.29424 -0.644257 -0.705943
vn -0.294239 0.644258 0.705943
vn -0.294238 -0.343295 -0.891948
vn -0.294238 0.343295 0.891949
vn -0.286232 -0.953636 -0.0930024
vn -0.286232 0.953636 0.0930024
vn -0.286231 0.343296 -0.89455
vn -0.286231 -0.343296 0.89455
vn -0.207833 -0.935402 -0.286058
vn -0.207833 0.935402 0.286058
vn -0.207833 0.162468 -0.964577
vn -0.207832 -0.162469 0.964577
vn -0.207046 -0.77903 -0.591814
vn -0.207046 -0.180943 -0.961453
vn -0.207045 0.77903 0.591814
vn -0.207045 0.180944 0.961453
vn -0.190993 0.516052 0.834992
vn -0.190992 -0.516052 -0.834992
vn -0.180359 -0.885484 0.42824
vn -0.180358 -0.779031 0.600485
vn -0.180358 0.885484 -0.428239
vn -0.180357 0.77903 -0.600486
vn -0.176901 0.953636 -0.243484
vn -0.176901 -0.953636 0.243484
vn -0.1769 0.644256 -0.74407
vn -0.1769 -0.644256 0.74407
vn -0.165158 -0.984806 0.0536629
vn -0.165158 0.984806 -0.0536629
vn -0.165157 0.488415 -0.856839
vn -0.165157 -0.488415 0.856839
vn -0.105801 -0.00869593 -0.994349
vn -0.105801 -0.885484 -0.452464
vn -0.1058 0.885484 0.452465
vn -0.1058 0.0086958 0.994349
vn -0.102073 -0.984806 -0.140492
vn -0.102073 0.984806 0.140492
vn -0.102072 -0.31476 0.943667
vn -0.102071 0.31476 -0.943667
vn -0.101246 0.360941 0.927077
vn -0.101246 -0.667784 -0.737437
vn -0.101245 0.667785 0.737436
vn -0.101245 -0.360941 -0.927077
vn -1.38907e-007 0.187592 0.982247
vn -1.37495e-007 -0.157294 0.987552
vn -2.50052e-008 -0.52573 -0.850651
vn -1.24996e-008 -0.953636 -0.300962
vn -8.74969e-009 0.157294 -0.987552
vn -1.25026e-009 0.850651 -0.52573
vn -1.24987e-009 0.984806 -0.173657
vn -1.24987e-009 0.595741 -0.803177
vn -1.24987e-009 0.734582 -0.67852
vn -1.24986e-009 0.935402 -0.353587
vn 0 -1 1.49983e-008
vn 0 0.447212 -0.894428
vn 0 1 -1.34985e-008
vn 3.74961e-009 -0.984806 0.173657
vn 1.24987e-008 -0.935402 0.353587
vn 1.24996e-008 0.953636 0.300962
vn 2.00227e-008 0.794656 0.60706
vn 2.12544e-008 -0.850651 0.52573
vn 2.7497e-008 -0.734582 0.67852
vn 2.8756e-008 0.52573 0.850651
vn 3.37465e-008 -0.595741 0.803177
vn 3.89956e-008 -0.447212 0.894428
vn 1.45164e-007 -0.187592 -0.982247
vn 1.45164e-007 -0.794656 -0.60706
vn 0.101245 0.667785 0.737436
vn 0.101245 0.360941 0.927077
vn 0.101246 -0.360941 -0.927077
vn 0.101246 -0.667784 -0.737437
vn 0.102071 0.31476 -0.943667
vn 0.102072 -0.31476 0.943667
vn 0.102073 -0.984806 -0.140492
vn 0.102073 0.984806 0.140492
vn 0.1058 -0.00869608 -0.994349
vn 0.1058 0.885484 0.452465
vn 0.105801 -0.885484 -0.452464
vn 0.105801 0.00869592 0.994349
vn 0.165157 0.488415 -0.856839
vn 0.165157 -0.488415 0.856839
vn 0.165158 0.984806 -0.0536629
vn 0.165158 -0.984806 0.0536629
vn 0.1769 -0.644256 0.74407
vn 0.1769 0.644256 -0.74407
vn 0.176901 -0.953636 0.243484
vn 0.176901 0.953636 -0.243484
vn 0.180358 -0.779031 0.600485
vn 0.180358 0.779031 -0.600485
vn 0.180359 0.885484 -0.42824
vn 0.180359 -0.885484 0.42824
vn 0.190992 0.516052 0.834992
vn 0.190993 -0.516052 -0.834992
vn 0.207045 -0.180944 -0.961453
vn 0.207045 0.77903 0.591814
vn 0.207046 0.180943 0.961453
vn 0.207047 -0.77903 -0.591814
vn 0.207832 0.162469 -0.964577
vn 0.207833 -0.162468 0.964577
vn 0.207833 -0.935402 -0.286058
vn 0.207833 0.935402 0.286058
vn 0.286231 -0.343296 0.89455
vn 0.286231 0.343296 -0.89455
vn 0.286232 -0.953636 -0.0930024
vn 0.286232 0.953636 0.0930024
vn 0.294238 -0.343295 -0.891949
vn 0.294238 0.343295 0.891948
vn 0.294239 -0.644258 -0.705943
vn 0.29424 0.644258 0.705943
vn 0.309017 -8.52678e-007 -0.951057
vn 0.309017 -6.87643e-008 0.951056
vn 0.309017 -0.850651 -0.425326
vn 0.309017 0.850651 0.425326
vn 0.336281 -0.935402 0.109265
vn 0.336281 -0.516052 0.787785
vn 0.336281 0.516052 -0.787785
vn 0.336281 0.935402 -0.109265
vn 0.351546 0.667785 -0.656109
vn 0.351546 -0.885484 0.303865
vn 0.351546 0.885484 -0.303865
vn 0.351546 -0.667785 0.656108
vn 0.356821 0.794656 -0.491122
vn 0.356822 -0.794655 0.491122
vn 0.370022 -0.488416 -0.790274
vn 0.370023 0.488416 0.790274
vn 0.397626 -0.180943 0.89953
vn 0.397626 -0.885484 -0.240442
vn 0.397626 0.885484 0.240442
vn 0.397626 0.180944 -0.899529
vn 0.398824 0.162467 0.902521
vn 0.398824 -0.162469 -0.90252
vn 0.398824 -0.734582 -0.548934
vn 0.398825 0.734582 0.548934
vn 0.463014 -0.885484 -0.0391978
vn 0.463014 0.885484 0.0391978
vn 0.463014 -0.360941 0.80953
vn 0.463014 0.360941 -0.80953
vn 0.472095 -0.595743 -0.649782
vn 0.472095 -0.314759 -0.82344
vn 0.472095 0.595743 0.649782
vn 0.472095 0.31476 0.823439
vn 0.498869 -0.77903 -0.379792
vn 0.498869 0.77903 0.379792
vn 0.49887 -0.00869757 0.866633
vn 0.498871 0.00869589 -0.866633
vn 0.5 -0.850651 0.16246
vn 0.5 0.850651 -0.16246
vn 0.5 0.525729 -0.688192
vn 0.500001 -0.52573 0.688191
vn 0.515362 -0.77903 0.357091
vn 0.515362 0.77903 -0.35709
vn 0.515363 -0.667785 0.537089
vn 0.515363 0.667785 -0.537089
vn 0.525731 -0.447214 -0.723607
vn 0.525731 0.447214 0.723607
vn 0.577349 0.794656 0.187593
vn 0.57735 -0.794655 -0.187592
vn 0.57735 -0.187593 0.794655
vn 0.57735 0.187593 -0.794655
vn 0.580467 -0.644258 -0.497986
vn 0.580467 0.644258 0.497986
vn 0.580468 -0.157292 -0.798947
vn 0.580469 0.157292 0.798946
vn 0.626829 -0.360942 0.690512
vn 0.626829 0.360942 -0.690512
vn 0.626829 0.779031 -0.0140304
vn 0.62683 -0.77903 0.0140295
vn 0.637251 0.488417 0.596121
vn 0.637251 0.31476 0.703447
vn 0.637252 -0.488417 -0.59612
vn 0.637252 -0.31476 -0.703446
vn 0.64531 -0.516053 0.563262
vn 0.645311 0.516052 -0.563262
vn 0.645311 -0.734582 0.209674
vn 0.645311 0.734582 -0.209674
vn 0.652987 -0.644257 0.398172
vn 0.652987 0.644257 -0.398171
vn 0.670057 -0.667786 -0.324169
vn 0.670057 0.667785 0.32417
vn 0.670057 0.00869565 -0.742258
vn 0.670058 -0.00869665 0.742258
vn 0.732629 0.180942 -0.656136
vn 0.732629 -0.667786 -0.131592
vn 0.73263 0.667785 0.131592
vn 0.73263 -0.180943 0.656135
vn 0.735104 -0.162467 -0.6582
vn 0.735104 -0.516053 -0.439671
vn 0.735104 0.516054 0.43967
vn 0.735104 0.162466 0.658199
vn 0.757369 -0.343296 -0.555465
vn 0.757369 0.343296 0.555464
vn 0.762317 -0.644257 0.0616879
vn 0.762317 0.343297 -0.548653
vn 0.762317 0.644257 -0.0616893
vn 0.762317 -0.343296 0.548653
vn 0.763865 -0.595742 0.248195
vn 0.763865 0.595742 -0.248195
vn 0.763866 -0.488416 0.421851
vn 0.763866 0.488416 -0.421851
vn 0.809017 -5.86372e-007 -0.587785
vn 0.809017 -0.525731 -0.262865
vn 0.809017 -2.413e-007 0.587785
vn 0.809018 0.52573 0.262865
vn 0.850416 -0.180943 -0.494016
vn 0.850416 -0.360941 -0.382771
vn 0.850417 0.180942 0.494015
vn 0.850417 0.360942 0.382769
vn 0.850652 -0.447212 0.276392
vn 0.850652 0.447212 -0.276393
vn 0.853144 -0.516053 -0.0763836
vn 0.853145 0.516052 0.0763834
vn 0.853145 0.162466 -0.495731
vn 0.853145 -0.162466 0.49573
vn 0.865939 -0.488415 0.107705
vn 0.865939 0.488415 -0.107705
vn 0.865939 -0.31476 0.388685
vn 0.865939 0.31476 -0.388684
vn 0.912988 0.360942 0.190194
vn 0.912988 0.00869627 0.407893
vn 0.912988 -0.360941 -0.190194
vn 0.912988 -0.00869702 -0.407893
vn 0.929022 -0.314761 0.194533
vn 0.929022 0.314761 -0.194533
vn 0.934172 -0.187593 -0.303531
vn 0.934172 0.187593 0.303531
vn 0.939218 -0.157293 0.305171
vn 0.939218 -0.343297 0.00421008
vn 0.939218 0.343297 -0.0042101
vn 0.939218 0.157293 -0.305171
vn 0.978376 -0.0086971 -0.20665
vn 0.978376 0.00869708 0.20665
vn 0.978376 -0.180943 -0.100195
vn 0.978376 0.180943 0.100195
vn 0.981591 -0.162468 0.100411
vn 0.981591 0.162468 -0.100411
vn 1 -8.75182e-009 -1.62534e-008
usemtl Default_Smoothing
s 1
f 181/292/176 182/250/182 209/210/208
f 213/254/213 209/210/208 243/218/243
f 181/292/176 213/254/213 180/291/179
f 181/292/176 209/210/208 213/254/213
f 247/235/246 243/218/243 275/216/273
f 217/264/216 213/254/213 247/235/246
f 180/291/179 217/264/216 179/290/175
f 213/254/213 243/218/243 247/235/246
f 180/291/179 213/254/213 217/264/216
f 279/229/277 275/216/273 297/214/301
f 249/247/248 247/235/246 279/229/277
f 217/264/216 249/247/248 216/270/215
f 179/290/175 216/270/215 178/289/178
f 247/235/246 275/216/273 279/229/277
f 217/264/216 247/235/246 249/247/248
f 179/290/175 217/264/216 216/270/215
f 303/228/303 297/214/301 321/213/323
f 278/240/279 279/229/277 303/228/303
f 246/259/244 249/247/248 278/240/279
f 216/270/215 246/259/244 212/271/211
f 178/289/178 212/271/211 177/288/177
f 279/229/277 297/214/301 303/228/303
f 249/247/248 279/229/277 278/240/279
f 216/270/215 249/247/248 246/259/244
f 178/289/178 216/270/215 212/271/211
f 320/223/325 321/213/323 335/209/335
f 296/238/299 303/228/303 320/223/325
f 274/249/274 278/240/279 296/238/299
f 246/259/244 274/249/274 242/261/242
f 212/271/211 242/261/242 208/276/206
f 177/288/177 208/276/206 176/287/181
f 303/228/303 321/213/323 320/223/325
f 278/240/279 303/228/303 296/238/299
f 246/259/244 278/240/279 274/249/274
f 212/271/211 246/259/244 242/261/242
f 177/288/177 212/271/211 208/276/206
f 209/210/208 182/171/182 201/133/201
f 231/175/231 201/133/201 223/144/227
f 209/210/208 231/175/231 243/218/243
f 209/210/208 201/133/201 231/175/231
f 255/161/254 223/144/227 239/142/239
f 263/190/261 231/175/231 255/161/254
f 243/218/243 263/190/261 275/216/273
f 231/175/231 223/144/227 255/161/254
f 243/218/243 231/175/231 263/190/261
f 271/155/269 239/142/239 258/136/259
f 285/181/282 255/161/254 271/155/269
f 263/190/261 285/181/282 293/196/292
f 275/216/273 293/196/292 297/214/301
f 255/161/254 239/142/239 271/155/269
f 263/190/261 255/161/254 285/181/282
f 275/216/273 263/190/261 293/196/292
f 288/154/287 258/136/259 267/141/266
f 307/166/305 271/155/269 288/154/287
f 311/185/310 285/181/282 307/166/305
f 293/196/292 311/185/310 325/197/320
f 297/214/301 325/197/320 321/213/323
f 271/155/269 258/136/259 288/154/287
f 285/181/282 271/155/269 307/166/305
f 293/196/292 285/181/282 311/185/310
f 297/214/301 293/196/292 325/197/320
f 301/149/294 267/141/266 281/135/281
f 315/164/314 288/154/287 301/149/294
f 329/180/329 307/166/305 315/164/314
f 311/185/310 329/180/329 339/187/337
f 325/197/320 339/187/337 343/202/341
f 321/213/323 343/202/341 335/209/335
f 288/154/287 267/141/266 301/149/294
f 307/166/305 288/154/287 315/164/314
f 311/185/310 307/166/305 329/180/329
f 325/197/320 311/185/310 339/187/337
f 321/213/323 325/197/320 343/202/341
f 201/133/201 182/107/182 165/70/163
f 184/106/185 165/70/163 142/59/137
f 201/133/201 184/106/185 223/144/227
f 201/133/201 165/70/163 184/106/185
f 169/87/160 142/59/137 127/61/127
f 197/116/203 184/106/185 169/87/160
f 223/144/227 197/116/203 239/142/239
f 184/106/185 142/59/137 169/87/160
f 223/144/227 184/106/185 197/116/203
f 139/81/142 127/61/127 107/65/106
f 187/105/186 169/87/160 139/81/142
f 197/116/203 187/105/186 226/122/221
f 239/142/239 226/122/221 258/136/259
f 169/87/160 127/61/127 139/81/142
f 197/116/203 169/87/160 187/105/186
f 239/142/239 197/116/203 226/122/221
f 131/80/129 107/65/106 99/60/99
f 161/92/168 139/81/142 131/80/129
f 205/111/194 187/105/186 161/92/168
f 226/122/221 205/111/194 235/123/235
f 258/136/259 235/123/235 267/141/266
f 139/81/142 107/65/106 131/80/129
f 187/105/186 139/81/142 161/92/168
f 226/122/221 187/105/186 205/111/194
f 258/136/259 226/122/221 235/123/235
f 113/75/113 99/60/99 83/67/83
f 145/90/144 131/80/129 113/75/113
f 190/104/189 161/92/168 145/90/144
f 205/111/194 190/104/189 219/113/218
f 235/123/235 219/113/218 251/128/251
f 267/141/266 251/128/251 281/135/281
f 131/80/129 99/60/99 113/75/113
f 161/92/168 131/80/129 145/90/144
f 205/111/194 161/92/168 190/104/189
f 235/123/235 205/111/194 219/113/218
f 267/141/266 235/123/235 251/128/251
f 182/32/182 157/2/155 165/70/163
f 135/387/133 157/364/155 123/356/123
f 165/70/163 135/27/133 142/59/137
f 165/70/163 157/2/155 135/27/133
f 103/383/102 123/356/123 91/357/90
f 135/27/133 103/13/102 111/42/110
f 142/59/137 111/42/110 127/61/127
f 135/387/133 123/356/123 103/383/102
f 142/59/137 135/27/133 111/42/110
f 73/377/71 91/357/90 69/360/63
f 81/31/79 103/13/102 73/7/71
f 111/42/110 81/31/79 95/48/95
f 127/61/127 95/48/95 107/65/106
f 103/383/102 91/357/90 73/377/71
f 111/42/110 103/13/102 81/31/79
f 127/61/127 111/42/110 95/48/95
f 41/376/44 69/360/63 45/359/40
f 55/18/55 73/7/71 41/6/44
f 81/31/79 55/18/55 59/37/58
f 95/48/95 59/37/58 77/49/77
f 107/65/106 77/49/77 99/60/99
f 73/377/71 69/360/63 41/376/44
f 81/31/79 73/7/71 55/18/55
f 95/48/95 81/31/79 59/37/58
f 107/65/106 95/48/95 77/49/77
f 23/371/23 45/359/40 29/363/28
f 27/385/27 41/376/44 23/371/23
f 37/30/36 55/18/55 27/16/27
f 59/37/58 37/30/36 51/39/51
f 77/49/77 51/39/51 65/54/66
f 99/60/99 65/54/66 83/67/83
f 41/376/44 45/359/40 23/371/23
f 55/18/55 41/6/44 27/16/27
f 59/37/58 55/18/55 37/30/36
f 77/49/77 59/37/58 51/39/51
f 99/60/99 77/49/77 65/54/66
f 182/323/182 181/292/176 157/364/155
f 153/319/150 181/292/176 180/291/179
f 157/364/155 153/319/150 123/356/123
f 157/364/155 181/292/176 153/319/150
f 149/309/148 180/291/179 179/290/175
f 153/319/150 149/309/148 119/338/118
f 123/356/123 119/338/118 91/357/90
f 153/319/150 180/291/179 149/309/148
f 123/356/123 153/319/150 119/338/118
f 148/303/149 179/290/175 178/289/178
f 115/327/114 149/309/148 148/303/149
f 119/338/118 115/327/114 87/344/85
f 91/357/90 87/344/85 69/360/63
f 149/309/148 179/290/175 148/303/149
f 119/338/118 149/309/148 115/327/114
f 91/357/90 119/338/118 87/344/85
f 152/302/152 178/289/178 177/288/177
f 118/314/116 148/303/149 152/302/152
f 115/327/114 118/314/116 86/333/84
f 87/344/85 86/333/84 61/345/61
f 69/360/63 61/345/61 45/359/40
f 148/303/149 178/289/178 152/302/152
f 115/327/114 148/303/149 118/314/116
f 87/344/85 115/327/114 86/333/84
f 69/360/63 87/344/85 61/345/61
f 156/297/156 177/288/177 176/287/181
f 122/312/122 152/302/152 156/297/156
f 90/322/88 118/314/116 122/312/122
f 86/333/84 90/322/88 68/335/65
f 61/345/61 68/335/65 44/350/38
f 45/359/40 44/350/38 29/363/28
f 152/302/152 177/288/177 156/297/156
f 118/314/116 152/302/152 122/312/122
f 86/333/84 118/314/116 90/322/88
f 61/345/61 86/333/84 68/335/65
f 45/359/40 61/345/61 44/350/38
f 198/255/200 206/178/209 175/217/180
f 220/244/226 228/211/230 198/255/200
f 228/211/230 240/170/240 206/178/209
f 198/255/200 228/211/230 206/178/209
f 236/245/238 252/227/253 220/244/226
f 252/227/253 260/198/260 228/211/230
f 260/198/260 272/172/272 240/170/240
f 220/244/226 252/227/253 228/211/230
f 260/198/260 240/170/240 228/211/230
f 256/251/258 268/233/268 236/245/238
f 268/233/268 282/207/283 252/227/253
f 282/207/283 290/192/293 260/198/260
f 290/192/293 294/176/300 272/172/272
f 236/245/238 268/233/268 252/227/253
f 252/227/253 282/207/283 260/198/260
f 290/192/293 272/172/272 260/198/260
f 264/246/264 286/234/286 256/251/258
f 286/234/286 304/222/304 268/233/268
f 304/222/304 308/203/309 282/207/283
f 308/203/309 322/191/318 290/192/293
f 322/191/318 318/173/322 294/176/300
f 256/251/258 286/234/286 268/233/268
f 268/233/268 304/222/304 282/207/283
f 308/203/309 290/192/293 282/207/283
f 322/191/318 294/176/300 290/192/293
f 280/252/280 298/239/296 264/246/264
f 298/239/296 312/224/313 286/234/286
f 312/224/313 326/215/327 304/222/304
f 326/215/327 336/201/336 308/203/309
f 336/201/336 340/186/340 322/191/318
f 340/186/340 334/179/334 318/173/322
f 264/246/264 298/239/296 286/234/286
f 286/234/286 312/224/313 304/222/304
f 304/222/304 326/215/327 308/203/309
f 336/201/336 322/191/318 308/203/309
f 340/186/340 318/173/322 322/191/318
f 206/178/209 183/96/183 175/138/180
f 240/170/240 210/134/212 206/178/209
f 210/134/212 185/97/184 183/96/183
f 206/178/209 210/134/212 183/96/183
f 272/172/272 244/153/245 240/170/240
f 244/153/245 214/124/217 210/134/212
f 214/124/217 186/98/187 185/97/184
f 240/170/240 244/153/245 210/134/212
f 214/124/217 185/97/184 210/134/212
f 294/176/300 276/159/276 272/172/272
f 276/159/276 248/140/249 244/153/245
f 248/140/249 215/118/214 214/124/217
f 215/118/214 188/99/188 186/98/187
f 272/172/272 276/159/276 244/153/245
f 244/153/245 248/140/249 214/124/217
f 215/118/214 186/98/187 214/124/217
f 318/173/322 302/160/302 294/176/300
f 302/160/302 277/148/278 276/159/276
f 277/148/278 245/129/247 248/140/249
f 245/129/247 211/117/210 215/118/214
f 211/117/210 189/100/190 188/99/188
f 294/176/300 302/160/302 276/159/276
f 276/159/276 277/148/278 248/140/249
f 245/129/247 215/118/214 248/140/249
f 211/117/210 188/99/188 215/118/214
f 334/179/334 319/165/324 318/173/322
f 319/165/324 295/150/298 302/160/302
f 295/150/298 273/137/275 277/148/278
f 273/137/275 241/127/241 245/129/247
f 241/127/241 207/112/207 211/117/210
f 207/112/207 191/101/191 189/100/190
f 318/173/322 319/165/324 302/160/302
f 302/160/302 295/150/298 277/148/278
f 277/148/278 273/137/275 245/129/247
f 241/127/241 211/117/210 245/129/247
f 207/112/207 189/100/190 211/117/210
f 183/96/183 154/22/154 175/63/180
f 185/97/184 150/69/151 183/96/183
f 150/69/151 120/33/120 154/22/154
f 150/69/151 154/22/154 183/96/183
f 186/98/187 146/79/146 185/97/184
f 146/79/146 116/50/117 150/69/151
f 116/50/117 88/29/91 120/33/120
f 185/97/184 146/79/146 150/69/151
f 116/50/117 120/33/120 150/69/151
f 188/99/188 147/85/147 186/98/187
f 147/85/147 114/62/115 146/79/146
f 114/62/115 84/44/87 116/50/117
f 84/44/87 66/25/62 88/29/91
f 186/98/187 147/85/147 146/79/146
f 114/62/115 116/50/117 146/79/146
f 84/44/87 88/29/91 116/50/117
f 189/100/190 151/86/153 188/99/188
f 151/86/153 117/74/119 147/85/147
f 117/74/119 85/55/86 114/62/115
f 85/55/86 60/43/60 84/44/87
f 60/43/60 42/26/41 66/25/62
f 188/99/188 151/86/153 147/85/147
f 147/85/147 117/74/119 114/62/115
f 85/55/86 84/44/87 114/62/115
f 60/43/60 66/25/62 84/44/87
f 191/101/191 155/91/157 189/100/190
f 155/91/157 121/76/121 151/86/153
f 121/76/121 89/64/89 117/74/119
f 89/64/89 67/53/64 85/55/86
f 67/53/64 43/38/39 60/43/60
f 43/38/39 28/23/29 42/26/41
f 189/100/190 155/91/157 151/86/153
f 151/86/153 121/76/121 117/74/119
f 89/64/89 85/55/86 117/74/119
f 67/53/64 60/43/60 85/55/86
f 43/38/39 42/26/41 60/43/60
f 154/386/154 162/318/162 175/355/180
f 120/33/120 132/1/132 154/22/154
f 132/361/132 140/329/136 162/318/162
f 132/361/132 162/318/162 154/386/154
f 88/29/91 100/5/101 120/33/120
f 100/375/101 108/346/108 132/361/132
f 108/346/108 124/324/124 140/329/136
f 120/33/120 100/5/101 132/1/132
f 108/346/108 140/329/136 132/361/132
f 66/25/62 70/11/72 88/29/91
f 70/381/72 78/365/81 100/375/101
f 78/365/81 92/340/94 108/346/108
f 92/340/94 104/328/104 124/324/124
f 88/29/91 70/11/72 100/5/101
f 78/365/81 108/346/108 100/375/101
f 92/340/94 124/324/124 108/346/108
f 42/26/41 38/12/43 66/25/62
f 38/382/43 52/370/52 70/381/72
f 52/370/52 56/351/59 78/365/81
f 56/351/59 74/339/76 92/340/94
f 74/339/76 96/325/97 104/328/104
f 66/25/62 38/12/43 70/11/72
f 70/381/72 52/370/52 78/365/81
f 56/351/59 92/340/94 78/365/81
f 74/339/76 104/328/104 92/340/94
f 28/23/29 20/17/22 42/26/41
f 20/17/22 24/3/25 38/12/43
f 24/372/25 34/366/34 52/370/52
f 34/366/34 48/349/48 56/351/59
f 48/349/48 62/334/68 74/339/76
f 62/334/68 82/320/82 96/325/97
f 42/26/41 20/17/22 38/12/43
f 38/382/43 24/372/25 52/370/52
f 34/366/34 56/351/59 52/370/52
f 48/349/48 74/339/76 56/351/59
f 62/334/68 96/325/97 74/339/76
f 162/318/162 198/255/200 175/281/180
f 140/329/136 174/282/173 162/318/162
f 174/282/173 220/244/226 198/255/200
f 174/282/173 198/255/200 162/318/162
f 124/324/124 166/301/159 140/329/136
f 166/301/159 194/272/204 174/282/173
f 194/272/204 236/245/238 220/244/226
f 140/329/136 166/301/159 174/282/173
f 194/272/204 220/244/226 174/282/173
f 104/328/104 136/307/140 124/324/124
f 136/307/140 172/283/193 166/301/159
f 172/283/193 224/266/223 194/272/204
f 224/266/223 256/251/258 236/245/238
f 124/324/124 136/307/140 166/301/159
f 172/283/193 194/272/204 166/301/159
f 224/266/223 236/245/238 194/272/204
f 96/325/97 128/308/128 104/328/104
f 128/308/128 158/296/167 136/307/140
f 158/296/167 202/277/197 172/283/193
f 202/277/197 232/265/234 224/266/223
f 232/265/234 264/246/264 256/251/258
f 104/328/104 128/308/128 136/307/140
f 136/307/140 158/296/167 172/283/193
f 202/277/197 224/266/223 172/283/193
f 232/265/234 256/251/258 224/266/223
f 82/320/82 112/313/112 96/325/97
f 112/313/112 144/298/145 128/308/128
f 144/298/145 170/284/172 158/296/167
f 170/284/172 218/275/219 202/277/197
f 218/275/219 250/260/250 232/265/234
f 250/260/250 280/252/280 264/246/264
f 96/325/97 112/313/112 128/308/128
f 128/308/128 144/298/145 158/296/167
f 158/296/167 170/284/172 202/277/197
f 218/275/219 232/265/234 202/277/197
f 250/260/250 264/246/264 232/265/234
f 176/287/181 208/276/206 200/279/198
f 208/276/206 242/261/242 230/269/229
f 200/279/198 230/269/229 222/274/224
f 208/276/206 230/269/229 200/279/198
f 242/261/242 274/249/274 262/258/263
f 230/269/229 262/258/263 254/263/255
